Image,Name,Missing,Centroid X µm,Centroid Y µm,Case ID,Num Detections,Num Negative,Num Positive,Positive %,Num Positive per mm^2
InvasionFront_CD3_block10.svs,1-5,False,19289.8,8095.7,037,19888,16675,3213,16.16,1486.4
InvasionFront_CD3_block10.svs,1-6,False,21688.5,8170.7,037,23598,21107,2491,10.56,986.39
InvasionFront_CD3_block10.svs,2-1,False,6821.4,10144.6,222,22983,20814,2169,9.437,913.86
InvasionFront_CD3_block10.svs,2-2,False,9270.1,10444.5,222,22327,20511,1816,8.134,854.61
InvasionFront_CD3_block10.svs,5-1,False,5896.9,17515.7,443,25168,23909,1259,5.002,481.15
InvasionFront_CD3_block10.svs,5-2,False,8720.4,17540.7,443,23799,21974,1825,7.668,717.74
InvasionFront_CD3_block10.svs,5-5,False,18690.1,18290.3,072,22293,19737,2556,11.47,1011.1
InvasionFront_CD3_block10.svs,5-6,False,21288.7,18790.1,072,22625,20456,2169,9.587,871.11
InvasionFront_CD3_block10.svs,6-3,False,12843.2,20564.1,751,13001,11349,1652,12.71,965.16
InvasionFront_CD3_block10.svs,6-4,False,15916.6,20614.1,751,17478,16211,1267,7.249,537.0
InvasionFront_CD3_block10.svs,8-5,False,17783.5,26605.6,452,26373,15257,11116,42.15,3957.7
InvasionFront_CD3_block10.svs,8-6,False,20425.3,26893.5,452,26017,19006,7011,26.95,2638.3
InvasionFront_CD3_block11.svs,1-3,False,10594.4,2423.7,015,20803,20367,436,2.096,180.34
InvasionFront_CD3_block11.svs,1-4,False,12743.3,2623.6,015,9368,8965,403,4.302,381.56
